斗鱼b站,#genre#
愛爾達綜合台,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/155
中視經典台,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/95
中視菁采台,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/96
CNN_國際,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/73
民視,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/122
Bloomberg_TV,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/185
台視,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/116
大愛電視,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/148
中視,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/109
華視,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/120
公視,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/147
原民台,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/98
客家電視臺,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/77
國家地理頻道,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/156
探索頻道,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/76
動物星球,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/81
迪士尼,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/210
卡通頻道,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/203
MOMO親子,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/226
東森幼幼,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/216
緯來綜合,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/205
八大第一,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/212
八大綜合,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/211
三立台灣,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/197
三立都會,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/198
衛視中文,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/192
東森綜合,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/219
東森超視,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/84
中天綜合,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/190
中天娛樂,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/191
東森戲劇,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/220
八大戲劇,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/213
TVBS歡樂,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/80
緯來戲劇,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/206
靖天映畫,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/141
三立綜合台,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/117
CNBC_Asia_Channel,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/184
HBO強檔,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/230
卫视卡式台,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/281
爱奇艺,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/264
AEC_HD,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/500137321
ai hijrah,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/263
Go Shop（中文）,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/274
VAS,http://158.69.25.22:25469/mnopqrtsu123/mnopqrtsu123/262
求索记录,http://39.134.39.39/PLTV/88888888/224/3221225713/index.m3u8
唯心電視,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8
台湾TCL,http://60.251.59.179:8504/http/192.168.77.7:8088/hls/104/startwest89.m3u8
原住民频道,http://streamipcf.akamaized.net/live/_definst_/smil:live.smil/chunklist_b4000.m3u8?cuac=guest&cref=http%3A%2F%2Ftitv.ipcf.org.tw%2F
中天娱乐台,http://125.227.210.55:15796/VideoInput/play.ts
东森戏剧台,http://125.227.210.55:17524/VideoInput/play.ts
MTV Yo!,http://pluto-live.plutotv.net/egress/chandler/pluto01/live/VIACBS01/master.m3u8
音乐石榴,http://121.12.115.156/tx.hls.huya.com/src/1199512344405-1199512344405-5224693802798678016-2399024812266-10057-A-0-1.m3u8
歌曲,http://luotuo.ycchenrong.cn/dl/youku.php?id=8034767
BBC地球,http://198.16.106.62:8278/streams/d/bbcearthhd_zero/playlist.m3u8
狐狸生活,http://198.16.106.62:8278/streams/d/Foxlife/playlist.m3u8
爱奇艺,http://198.16.106.62:8278/streams/d/Qiyi1511/playlist.m3u8
第8频道,http://198.16.106.62:8278/streams/d/Channel8HD/playlist.m3u8
第5频道,http://198.16.106.62:8278/streams/d/Channel5HD/playlist.m3u8
妙米,http://198.16.106.62:8278/streams/d/MiaoMi/playlist.m3u8
果洛,http://39.134.155.149/PLTV/88888888/224/3221225662/index.m3u8
ONe,http://93.190.139.35:8278/streams/d/One/playlist.m3u8
Thrill,http://93.190.139.35:8278/streams/d/Thrill/playlist.m3u8
中台灣生活網,http://58.99.33.16:1935/liveedge17/live_020_3.stream/chunklist.m3u8
美麗人生,http://58.99.33.16:1935/liveedge17/live_070_3.stream/chunklist.m3u8
MOMO綜合,http://58.99.33.16:1935/liveedge17/live_075_3.stream/chunklist.m3u8
海豚綜合,http://58.99.33.16:1935/liveedge17/live_077_3.stream/chunklist.m3u8
NHK,http://58.99.33.16:1935/liveedge17/live_108_3.stream/chunklist.m3u8
智林體育,http://58.99.33.16:1935/liveedge17/live_122_3.stream/chunklist.m3u8
法國24電視,http://58.99.33.16:1935/liveedge17/live_156_3.stream/chunklist.m3u8
TV5MONDE,http://58.99.33.16:1935/liveedge17/live_157_3.stream/chunklist.m3u8
阿里郎電視,http://58.99.33.16:1935/liveedge17/live_158_3.stream/chunklist.m3u8
寰宇新聞,http://58.99.33.16:1935/liveedge17/live_163_3.stream/chunklist.m3u8
亞洲旅遊,http://58.99.33.16:1935/liveedge17/live_172_3.stream/chunklist.m3u8
博斯運動II,http://58.99.33.16:1935/liveedge17/live_244_3.stream/chunklist.m3u8
民視新聞,http://6.mms.vlog.xuite.net/hls/ftvtv/index.m3u8?fluxustv.m3u8
國家地理,http://60.251.59.179:8502/http/192.168.77.7:8088/hls/104/startwest89.m3u8
動物星球,http://60.251.59.179:8503/http/192.168.77.7:8088/hls/104/startwest89.m3u8
CNN,http://60.251.59.179:8511/http/192.168.77.7:8088/hls/104/startwest89.m3u8
TVBS,http://60.251.59.179:8512/http/192.168.77.7:8088/hls/104/startwest89.m3u8
衛視中文,http://60.251.59.179:8522/http/192.168.77.7:8088/hls/104/startwest89.m3u8
衛視電影,http://60.251.59.179:8529/http/192.168.77.7:8088/hls/104/startwest89.m3u8
FOX電影,http://60.251.59.179:8530/http/192.168.77.7:8088/hls/104/startwest89.m3u8
東森新聞,http://60.251.59.179:8534/http/192.168.77.7:8088/hls/104/startwest89.m3u8
衛視電影,http://60.251.59.179:8545/http/192.168.77.7:8088/hls/104/startwest89.m3u8
FOX電影,http://60.251.59.179:8547/http/192.168.77.7:8088/hls/104/startwest89.m3u8
GOODTV-综合,https://dqhxk7sbp7xog.cloudfront.net/osmflivech1.m3u8
GOODTV-卡通,https://dqhxk7sbp7xog.cloudfront.net/osmflivech45.m3u8
GOODTV-综合,http://dqhxk7sbp7xog.cloudfront.net/osmflivech1.m3u8
GOODTV-卡通,http://dqhxk7sbp7xog.cloudfront.net/osmflivech45.m3u8
大爱一台,http://pulltv1.wanfudaluye.com/live/tv1.m3u8
大爱二台,http://pulltv1.wanfudaluye.com/live/tv2.m3u8
三立新闻-1,http://125.227.210.55:15589/VideoInput/play.ts
FX HD,http://125.227.210.55:13498/VideoInput/play.ts
CN卡通,http://125.227.210.55:16671/VideoInput/play.ts
HBO,http://vips-livecdn.fptplay.net/hda1/hbo_vhls.smil/chunklist_b5000000.m3u8?bycoca
KIX HD,https://livecdn.fptplay.net/hda1/kixhd_vhls.smil/playlist.m3u8
FOX LIFE HD,https://livecdn.fptplay.net/foxlive/foxlifehd_hls.smil/chunklist_b2500000.m3u8
FOX Sports HD,https://livecdn.fptplay.net/hda2/foxsports_vhls.smil/chunklist_b5000000.m3u8
FOX SPORT 2 HD,https://livecdn.fptplay.net/hda3/foxsports2_vhls.smil/chunklist_b5000000.m3u8
FOX SPORT 3 HD,https://livecdn.fptplay.net/hda2/foxsports3_vhls.smil/chunklist_b5000000.m3u8
蓝蚁娱乐,https://livecdn.fptplay.net/hda1/blueantent_vhls.smil/chunklist_b5000000.m3u8
Blue Ant Extreme,https://livecdn.fptplay.net/hda1/blueantext_vhls.smil/chunklist_b5000000.m3u8
BOXING 1,https://live-k2302-kbp.1plus1.video/sport/smil:sport.smil/chunklist_b6000000.m3u8
WWE,http://89.187.185.100/WWE/index.m3u8
bein 1HD,http://stream.tvtap.net:8081/live/tr-bein1.stream/playlist.m3u8?=xemtvnhanh.m3u8
bein 2HD,http://stream.tvtap.net:8081/live/tr-bein2.stream/playlist.m3u8?=xemtvnhanh.m3u8
SKYSPORTS,http://stream.tvtap.live:8081/live/de-skybundes1.stream/playlist.m3u8
TVBS新闻台,http://125.227.210.55:16329/VideoInput/play.ts
新闻,http://125.227.210.55:11055/VideoInput/play.ts
非凡新闻,http://125.227.210.55:15078/VideoInput/play.ts

全球直播,#genre#
東森財經新聞,rtmp://161.202.204.248/sat/tv571
東森財經新聞,rtmp://59.124.75.153/sat/tv571
東森財經新聞,rtmp://161.202.204.248:1935/sat/tv571
東森財經新聞,rtmp://59.124.75.153:1935/sat/tv571
TVBS新闻,rtmp://59.124.75.153:1935/sat/tv551
TVBS新闻,rtmp://59.124.75.153/sat/tv551
TVBS新闻,rtmp://161.202.204.248/sat/tv551
TVBS新闻,rtmp://161.202.204.248:1935/sat/tv551
TVBS新闻,rtmp://161.202.204.248/sat/tv552
TVBS欢乐,rtmp://161.202.204.248/sat/tv421
TVBS欢乐,rtmp://161.202.204.248/sat/tv422
TVBS欢乐,rtmp://59.124.75.153:1935/sat/tv421
TVBS欢乐,rtmp://59.124.75.153/sat/tv421
TVBS欢乐,rtmp://161.202.204.248:1935/sat/tv421
TVBS欢乐,rtmp://161.202.204.248:1935/sat/tv422
TVBS欢乐,rtmp://59.124.75.153/sat/tv422
华视,rtmp://59.124.75.153/sat/tv111
中视,rtmp://59.124.75.153/sat/tv091
台视,rtmp://59.124.75.153/sat/tv071
民視,rtmp://59.124.75.153/sat/tv051
民視,rtmp://161.202.204.248:1935/sat/tv051
民視,rtmp://161.202.204.248/sat/tv052
民視,rtmp://161.202.204.248/sat/tv051
华视,rtmp://161.202.204.248/sat/tv112
华视,rtmp://161.202.204.248:1935/sat/tv111
中视,rtmp://161.202.204.248:1935/sat/tv091
中视,rtmp://161.202.204.248/sat/tv091
台视,rtmp://161.202.204.248:1935/sat/tv071
台视,rtmp://161.202.204.248/sat/tv071
民视,rtmp://161.202.204.248:1935/sat/tv052
华视,rtmp://161.202.204.248:1935/sat/tv112
民视,rtmp://59.124.75.153/sat/tv052
华视,rtmp://59.124.75.153/sat/tv112
有线18台,rtmp://59.124.75.153/sat/hk042
东森超视,rtmp://59.124.75.153:1935/sat/tv771
博斯网球,rtmp://161.202.204.248/sat/md031
博斯魅力,rtmp://161.202.204.248/sat/md041
爱尔达体育1,rtmp://161.202.204.248/sat/md051
有线 SPORTS 1,rtmp://161.202.204.248:1935/sat/hk021
有线603HD,rtmp://161.202.204.248:1935/sat/hk011
有线18台,rtmp://161.202.204.248/sat/hk041
纬来日本,rtmp://59.124.75.153/sat/tv521
華視,rtmp://161.202.204.248/sat/tv111
緯來日本,rtmp://161.202.204.248/sat/tv521
FOX2体育,rtmp://161.202.204.248/sat/tv741
有线18台,rtmp://161.202.204.248/sat/hk042
爱尔达体育,rtmp://161.202.204.248:1935/sat/md011
有线18台,rtmp://161.202.204.248:1935/sat/hk042
博斯魅力,rtmp://161.202.204.248:1935/sat/md042
纬来日本,rtmp://161.202.204.248:1935/sat/tv522
纬来育乐,rtmp://161.202.204.248:1935/sat/tv702
东森超视,rtmp://161.202.204.248:1935/sat/tv772
Channel[V],rtmp://58.200.131.2:1935/livetv/channelv
Discovery,rtmp://58.200.131.2:1935/livetv/discovery
国家地理频道(台湾),rtmp://58.200.131.2:1935/livetv/natlgeo
星空体育,rtmp://58.200.131.2:1935/livetv/starsports
星空卫视,rtmp://58.200.131.2:1935/livetv/startv
星空音乐,rtmp://58.200.131.3:1935/livetv/channelv
博斯魅力,rtmp://59.124.75.153/sat/md042
纬来育乐,rtmp://59.124.75.153/sat/tv702
东森超视,rtmp://59.124.75.153/sat/tv772
纬来日本,rtmp://59.124.75.153:1935/sat/tv521
探索频道,rtmp://ivi.bupt.edu.cn:1935/livetv/discovery
凤凰电影,rtmp://ivi.bupt.edu.cn:1935/livetv/fhdy
国家地理,rtmp://ivi.bupt.edu.cn:1935/livetv/natlgeo
星空体育,rtmp://ivi.bupt.edu.cn:1935/livetv/starsports
星空卫视,rtmp://ivi.bupt.edu.cn:1935/livetv/startv
纬来电影,rtmp://202.39.64.233/channel/60b4e50239e1b02e8b910c8c?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
龙祥时代,rtmp://202.39.64.233/channel/60c2474a961593122ebaf7b5?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
FOX电影,rtmp://202.39.64.233/channel/60c2d575961593122ebaf8bf?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
东森超视,rtmp://161.202.204.248/sat/tv772#rtmp://161.202.204.248:1935/sat/tv771#rtmp://161.202.204.248/sat/tv771
亚旅卫视,http://hls.jingchangkan.tv/jingchangkan/156722438_0HaM/index.m3u8
纬来体育,rtmp://161.202.204.248/sat/tv721#rtmp://161.202.204.248:1935/sat/tv721
纬来育乐,rtmp://161.202.204.248/sat/tv701#rtmp://161.202.204.248/sat/tv702#rtmp://161.202.204.248:1935/sat/tv701
纬来日本,rtmp://161.202.204.248:1935/sat/tv521#rtmp://161.202.204.248/sat/tv522
民视新闻台,rtmp://45.88.148.178/channel/60c461de961593122ebafa2c?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
台視綜合,rtmp://202.39.64.233/channel/60b4e50239e1b02e8b910c4a?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
台視財經,rtmp://202.39.64.233/channel/60b4e50239e1b02e8b910c48?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
Z頻道,rtmp://202.39.64.233/channel/60b4e50239e1b02e8b910d64?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
星空衛視,rtmp://118.163.221.79/channel/6100349af0618408855f372f?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
國家野生,rtmp://220.130.33.33/channel/60b4e50239e1b02e8b910d22?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
三立台灣,rtmp://220.130.33.33/channel/60b4e50239e1b02e8b910c78?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
霹靂台灣台,rtmp://220.130.33.33/channel/60b4e50239e1b02e8b910c72?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
緯來電影,rtmp://202.39.64.233/channel/60b4e50239e1b02e8b910c8c?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
衛視電影,rtmp://220.130.33.33/channel/60b4e50239e1b02e8b910c88?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
星衛電影,rtmp://220.130.33.33/channel/60b4e50239e1b02e8b910d36?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
龍華電影,rtmp://220.130.33.33/channel/60b4e50239e1b02e8b910d4c?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
中视新闻台,rtmp://45.88.148.122/channel/60b4e50239e1b02e8b910d58?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
東森電影,rtmp://202.39.64.233/channel/60b4e50239e1b02e8b910d8a?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
龍祥時代電影,rtmp://202.39.64.233/channel/60c2474a961593122ebaf7b5?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
Thrill,rtmp://118.163.221.79/channel/60c30d59961593122ebaf8e6?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
私人影院,rtmp://118.163.221.79/channel/60b4e50239e1b02e8b910d7a?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
緯來電影,rtmp://202.39.64.233/channel/60b4e50239e1b02e8b910c8c?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
衛視電影,rtmp://220.130.33.33/channel/60b4e50239e1b02e8b910c88?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
星衛電影,rtmp://220.130.33.33/channel/60b4e50239e1b02e8b910d36?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
龙華偶像,rtmp://220.130.33.33/channel/60b4e50239e1b02e8b910d48?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
AXN,rtmp://59.125.103.61/channel/60b4e50239e1b02e8b910c9c?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
catchPlay電影台,rtmp://220.130.33.33/channel/60b4e50239e1b02e8b910d2a?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
衛視電影,rtmp://220.130.33.33/channel/60b4e50239e1b02e8b910c88?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
龍華電影,rtmp://220.130.33.33/channel/60b4e50239e1b02e8b910d4c?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
龍祥時代電影,rtmp://202.39.64.233/channel/60c2474a961593122ebaf7b5?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
福克斯電影,rtmp://202.39.64.233/channel/60c2d575961593122ebaf8bf?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
纬来育乐,rtmp://59.124.75.153/sat/tv701
纬来体育,rtmp://59.124.75.153/sat/tv721
eleven1,rtmp://59.124.75.153/sat/tv731
eleven2,rtmp://59.124.75.153/sat/tv741
eleven2,rtmp://161.202.204.248/sat/md021
东森超视,rtmp://59.124.75.153/sat/tv771
日本,rtmp://59.124.75.153/sat/jp011
ELTA奧運1,rtmp://59.124.75.153/sat/md011
ELTA體育3,rtmp://59.124.75.153/sat/md021
ELTA體育2,rtmp://59.124.75.153/sat/md031
ELTA奧運2,rtmp://59.124.75.153/sat/md041
ELTA體育1,rtmp://59.124.75.153/sat/md051
博斯運動,rtmp://59.124.75.153:1935/sat/md051
ELTA体育3台,rtmp://59.124.75.153:1935/sat/md031
ELTA体育1台,rtmp://59.124.75.153:1935/sat/md041
ELEVEN,rtmp://161.202.204.248/sat/tv731
ELTA奧運1,http://198.16.106.62:8278/streams/d/elta_olymp1/playlist.m3u8
ELTA奧運2,http://198.16.106.62:8278/streams/d/elta_olymp2/playlist.m3u8
ELTA奧運3,http://198.16.106.62:8278/streams/d/elta_olymp3/playlist.m3u8
Mono综合,rtmp://59.124.75.153:1935/sat/tv761
Mono综合,rtmp://59.124.75.153/sat/tv761
Mono综合,rtmp://161.202.204.248/sat/tv761
Mono综合,rtmp://161.202.204.248:1935/sat/tv761
FOX2体育,rtmp://59.124.75.153:1935/sat/tv741
FOX体育,rtmp://59.124.75.153:1935/sat/tv731
FS1,rtmp://161.202.204.248:1935/sat/us032
FS1,rtmp://161.202.204.248:1935/sat/us031
CBS2,rtmp://161.202.204.248:1935/sat/us012
CBS2,rtmp://161.202.204.248:1935/sat/us011
博斯運動 II,rtmp://161.202.204.248:1935/sat/md051
博斯魅力,rtmp://161.202.204.248/sat/md042
日本MLB,rtmp://161.202.204.248:1935/sat/jp071
ELTA1台,rtmp://161.202.204.248:1935/sat/md041
fox3,rtmp://161.202.204.248:1935/sat/md021
FOX体育3,rtmp://161.202.204.248:1935/sat/md031
FOX2体育,rtmp://161.202.204.248:1935/sat/tv741
FOX体育,rtmp://161.202.204.248:1935/sat/tv731
纬来体育,rtmp://59.124.75.153:1935/sat/tv721
纬来育乐,rtmp://59.124.75.153:1935/sat/tv701
纬来日本,rtmp://59.124.75.153/sat/tv522
东森超视-03,rtmp://161.202.204.248/sat/tv771
东森超视-02,rtmp://161.202.204.248:1935/sat/tv771
东森超视-01,rtmp://161.202.204.248/sat/tv772
爱尔达体育一,rtmp://161.202.204.248/sat/md011
纬来日本-02,rtmp://161.202.204.248/sat/tv522
纬来日本-01,rtmp://161.202.204.248:1935/sat/tv521
纬来育乐-03,rtmp://161.202.204.248:1935/sat/tv701
纬来育乐-02,rtmp://161.202.204.248/sat/tv702
纬来育乐-01,rtmp://161.202.204.248/sat/tv701
纬来体育-02,rtmp://161.202.204.248:1935/sat/tv721
纬来体育-01,rtmp://161.202.204.248/sat/tv721
有线 SPORTS 1,rtmp://161.202.204.248/sat/hk011
爱尔达体育1,rtmp://59.124.75.153:1935/sat/md011
爱尔达体育2,rtmp://59.124.75.153:1935/sat/md021
台視綜合,rtmp://202.39.64.233/channel/60b4e50239e1b02e8b910c4a?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
台視財經,rtmp://202.39.64.233/channel/60b4e50239e1b02e8b910c48?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
龍祥時代電影,rtmp://202.39.64.233/channel/60c2474a961593122ebaf7b5?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
私人影院,rtmp://118.163.221.79/channel/60b4e50239e1b02e8b910d7a?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
Thrill,rtmp://118.163.221.79/channel/60c30d59961593122ebaf8e6?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
光影歐洲,rtmp://118.163.221.79/channel/60c2f712961593122ebaf8de?sign=mcnHvuVPiT02cz%2F3BKScZixxpsjm297vC8HpmMQ2fS0%3D
TVBS欢乐,rtmp://161.202.204.248/sat/tv422#rtmp://161.202.204.248/sat/tv421
有线新闻,p8p://0198.02686.cc:16871/5e021549000d8ec4e44477e9f2ec6aad.ts
无线新闻,p8p://0198.02686.cc:16871/5d1a69dc000d64b611be7bef5757286e.ts
TVB-J2,p8p://0198.02686.cc:16871/5d1a6990000c457811bd52c53e48f6b9.ts
无线翡翠,p8p://0198.02686.cc:16871/5f378d9b0003c2e4417a53bb22d95282.ts
无线明珠,p8p://0198.02686.cc:16871/5d1a69de0005348e11be81a666c79a56.ts
无线资讯,p8p://0198.02686.cc:16871/5d6000ef00075fa1eddd111e1452c6bc.ts
综合娱乐,p8p://0198.02686.cc:16871/5f2cc18d0002ad29174d3cc37573600e.ts
有线18台,p8p://0198.02686.cc:16871/5f2cc1110005f3a7174b593a4c9a9daf.ts
VIUTV,p8p://0198.02686.cc:16871/5f2cb706000ed2b7172420872f151703.ts
港台电视31,p8p://0198.02686.cc:16871/5d495caf000f16ce956b79188dfc18de.ts
香港开电视,p8p://0198.02686.cc:16871/5f2cbf8c000b033117456afede5aa743.ts
澳门莲花,p8p://0198.02686.cc:16871/5f2cc1e20002606a174e88b8ddae5f19.ts
中视高清,p8p://0198.02686.cc:16871/5f3656bb000a656c3cbbfa6d262e3d24.ts
台视高清,p8p://0198.02686.cc:16871/5f2e53b0000e6e031d70187e387dbafc.ts
民视高清,p8p://0198.02686.cc:16871/5d8f08b60007eeea22db58419a492c10.ts
民视新闻,p8p://0198.02686.cc:16871/5d1a69c50008f95211be20f5ac2747e5.ts
壹视新闻,p8p://0198.02686.cc:16871/5d1a69b6000b8d0a11bde706a99c146a.ts
